apiiro,Apiiro,"Apiiro is an Israeli tech company[^1]
Don't buy Apiiro products/services
Don't sell Apiiro products/services
Don't work for Apiiro
[^1]: https://buyisraelitech.com/database/apiiro",avoid,operations_in_israel,global,"technology, security",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/b63b8e87-5b99-4032-b885-a030a0e263bf/7509eead3518f9b45d72237c5d0bf6bab033ee25-1340x894/w=454,,,
appsflyer,Appsflyer,"Appsflyer is an Israeli tech company[^1]
Don't buy Appsflyer products/services
Don't sell Appsflyer products/services
Don't work for Appsflyer
[^1]: https://buyisraelitech.com/database/appsflyer",avoid,operations_in_israel,global,"technology, marketing",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/01efbefa-9768-4a34-a64c-5dca33783a97/AFLogo_primary/w=454,,,
appwrite,Appwrite,"Appwrite is an Israeli tech company[^1]
Don't buy Appwrite products/services
Don't sell Appwrite products/services
Don't work for Appwrite
[^1]: https://buyisraelitech.com/database/appwrite",avoid,operations_in_israel,global,"technology, cloud",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/69b88bc6-5241-4dcb-a12c-a8c5f8624a67/appwriteio-ar21/w=454,,,
aptamil,Aptamil,"The owner of Aptamil, Danone, invests millions into the israeli food start up scene.[^1]
Don't buy Aptamil products.
Don't sell Aptamil products.
Don't work for Aptamil.
[^1]: https://www.timesofisrael.com/french-dairy-giant-danone-leads-3-5m-investment-into-israeli-cultured-milk-startup/",avoid,operations_in_israel,global,"food, drinks",,https://m.media-amazon.com/images/S/gladiator-image-upload-prod/1/A1F83G8C2ARO7P/3bab32d28f3163d50886787666d98b3b.png,,Supermarket own brand products,
aquafina,Aquafina,"The owner of Aquafina, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.[^1]
Don't buy Aquafina products.
Don't sell Aquafina products
Don't work for the PepsiCo Company
[^1]: https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall",avoid,operations_in_israel,global,drinks,,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/072017/untitled-4_4.png,,"Supermarket own brand products, eg. Morrisons
Saka water (from Turkiye)",
aquasecurity,Aqua Security,"Aqua Security is an Israeli tech company[^1]
Don't buy Aqua Security products/services
Don't sell Aqua Security products/services
Don't work for Aqua Security
[^1]: https://buyisraelitech.com/database/aqua-security",avoid,operations_in_israel,global,"technology, security",,https://www.aquasec.com/wp-content/uploads/2022/06/Aqua-Logo-Color-RGB-2022-300x300-1.jpg,,,
arwa,Arwa,"Coca-Cola Company which owns Arwa, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.[^1]
Don't buy Arwa.
Don't sell Arwa
Don't work for the Coca-Cola Company
[^1]: https://www.foa.org.uk/campaign/boycottcocacola",avoid,operations_in_settlements,global,drinks,,https://static1.squarespace.com/static/5864860159cc68953ac8600c/t/5f453f211583ee7c9ab872a2/1598373670070/arwa_cover_small_social.jpg?format=1500w,,"Supermarket own brand products, eg. Morrisons
Barr Drinks (owner of Irn Bru)",
astra,Astra,"Astra is owned by Procter and Gamble, who opened an R&D center in Tel Aviv, Occupied Palestine, in which it invests $2bn annually.[^1]
Don't buy Astra products
Don't sell Astra products
Don't work for Astra
[^1]: https://www.forbes.com/sites/ricardogeromel/2012/05/16/procter-and-gamble-israel-startup/?sh=766ad3d811f5",avoid,operations_in_israel,global,healthcare,,https://cdn11.bigcommerce.com/s-3ajejz7ey6/images/stencil/600x600/products/627/1486/Astra_Superior_Stainless_Razor_Blades__02114.1646828321.jpg?c=6,,Supermarket own brand products,
ateam,A.Team,"A.Team is an Israeli tech company[^1]
Don't buy A.Team products/services
Don't sell A.Team products/services
Don't work for A.Team
[^1]: https://buyisraelitech.com/database/ateam",avoid,operations_in_israel,global,"technology, hr",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/32528a0b-67dc-4c3f-aa90-3084a099f8be/logo_a-teams/w=454,,,
aviva,Aviva,"Aviva invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]
Don't keep your pension with Aviva.
Don't use Aviva insurance products.
Don't work for Aviva.
[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid,operations_in_israel,global,"finance, insurance",,https://i0.wp.com/fourteenten.com/wp-content/uploads/2017/03/AVIVA-Client-Logo-Image.png,,Search for local ethical investment providers and insurers,
axa,AXA,"AXA continues to invest in Israeli banks which are complicit in Israels occupation and apartheid in Palestine.[^1]
Don't take insurance from Axa.
If you already have AXA insurance, switch as soon as you can.
Don't work for AXA.
[^1]: https://bdsmovement.net/news/axa-continues-investments-in-israeli-apartheid-boycott-axa-now",avoid,operations_in_israel,global,"insurance, finance",,https://www.tabletalkmedia.co.uk/wp-content/uploads/2015/03/axa.png,,,
axonius,Axonius,"Axonius is an Israeli tech company[^1]
Don't buy Axonius products/services
Don't sell Axonius products/services
Don't work for Axonius
[^1]: https://buyisraelitech.com/database/ax",avoid,operations_in_israel,global,"technology, security",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/7f7a827b-495e-4506-aef8-aad3d2d5659e/axonius_it-risk-management-solutions_1621351412990/w=454,,,
baesystems,BAE Systems,"BAE Systems supplies many military hardware and software items to the Israeli Air Force. Including parts of the F-35 fighter jet and flares used in many of the aircraft.[^1]
Don't work for BAE Systems
[^1]: https://www.baesystems.com/en/product/electronic-warfare-and-support-equipment#:~:text=BAE%20Systems%20Rokar%20is%20the%20sole%20supplier%20of%20these%20systems%20to%20the%20Israeli%20Air%20Force.",avoid,operations_in_israel,global,"weapons, manufacturer",,https://rocketandcloud.co.uk/wp-content/uploads/2022/02/bae-logo-6-1-550x360.png,,Work for an engineering company that has no involvement in producing weapons used in israel,
balance,Balance,"Balance is an Israeli tech company[^1]
Don't buy Balance products/services
Don't sell Balance products/services
Don't work for Balance
[^1]: https://buyisraelitech.com/database/balance",avoid,operations_in_israel,global,"technology, finance",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/b73d398a-2f4d-443a-892c-cda183b6e94d/Balance_Logo_Black/w=454,,,
bally,Bally,"The owners of Bally, the Reimann family are staunch zionists and support the zionist state with investment and donations through their Alfred Landecker Foundation.[^1]
Don't eat from Bally.
Don't work for Bally.
[^1]: https://www.alfredlandecker.org/en/article/the-story-of-the-alfred-landecker-foundation",avoid,operations_in_israel,global,"fashion, clothing",,https://1000logos.net/wp-content/uploads/2021/04/Bally-Logo-old.png,,,
bankofamerica,Bank of America,"Bank of America was part of a $500m loan deal with a consortium of lenders, into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]
Don't bank with Bank of America
Don't work for Bank of America
Don't invest with Bank of America
[^1]: https://breachmedia.ca/revealed-bmo-bankrolled-israeli-weapons-maker-with-a-90m-loan/",avoid,operations_in_israel,global,finance,,https://icons.veryicon.com/png/o/business/bank-logo-collection/bank-of-america-logo.png,,,
bankofmontreal,Bank of Montreal,"Bank of Montreal lent $90 million as part of a $500m loan deal with a consortium of lenders, into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]
Don't bank with Bank of Montreal
Don't work for Bank of Montreal
Don't invest with Bank of Montreal
[^1]: https://breachmedia.ca/revealed-bmo-bankrolled-israeli-weapons-maker-with-a-90m-loan/",avoid,operations_in_israel,global,finance,,https://bayviewleasidebia.com/wp-content/uploads/2022/08/BMO.png,,,
barbican,Barbican,"Coca-Cola Company which owns Barbican, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.[^1]
Don't buy Barbican.
Don't sell Barbican
Don't work for the Coca-Cola Company
[^1]: https://www.foa.org.uk/campaign/boycottcocacola",avoid,operations_in_settlements,global,drinks,,https://m.media-amazon.com/images/S/stores-image-uploads-eu-prod/9/AmazonStores/A21TJRUUN4KGV/e6a4dc4396b5e27b1abc99ce5dacb555.w600.h600.png,,"Supermarket own brand products, eg. Morrisons
Barr Drinks (owner of Irn Bru)",
barclays,Barclays,"Barclays invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]
Don't bank with Barclays.
Close your Barclays accounts.
Don't use Barclays lending options.
Cancel your Barclaycard.
Don't work for Barclays.
[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid,operations_in_israel,global,"insurance, finance",,https://www.openbanking.org.uk/wp-content/uploads/2021/04/Barclays-Bank-logo.png,,"TSB Bank
Monzo Bank",
bathbodyworks,Bath & Body Works,"Les Wexner who owns L Brands, the parent company of Bath&Body Works, is a staunch ally of Israel, and a long time business partner of Jeffrey Epstein, the convicted child trafficker.[^1]
Don't buy Bath&Body Works products.
Don't work for Bath&Body Works.
[^1]: https://www.timesofisrael.com/the-relationship-between-epstein-and-jewish-philanthropist-wexner-explained/",avoid,operations_in_israel,global,cosmetics,,https://i.pinimg.com/originals/b1/df/c2/b1dfc2670f0ba2913a3aaca3b12630ae.jpg,,"Lush cosmetics
Unbranded oil based perfumes
Sunnamusk",
bayerpharmaceuticals,Bayer Pharmaceuticals,"Bayer Pharmaceuticals invests in Israel.[^1]
Don't buy Bayer Pharmaceuticals products.
Don't sell Bayer Pharmaceuticals products.
Check the details on packaging before you buy over the counter.
Don't prescribe Bayer Pharmaceuticals products.
[^1]: https://www.timesofisrael.com/pharma-giant-bayer-scouts-israeli-startup-scene-in-search-of-competitive-edge/",avoid,operations_in_israel,global,pharmaceuticals,,https://download.logo.wine/logo/Bayer/Bayer-Logo.wine.png,,Ask pharmacist for non Bayer alternatives,
bensoriginals,Ben's Originals,"The owner of Ben's Originals, Mars, supports the zionist state by investing heavily in the foodtech startup scene through venture capital partner JVC.[^1]
Don't buy Ben's Originals products.
Don't sell Ben's Originals products.
Don't work for Mars.
[^1]: https://aus.mars.com/news-and-stories/press-releases/mars-partners-with-jerusalem-venture-partners",avoid,operations_in_israel,global,food,,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2023-07/FINAL%20Bens%20Original%20Orange_RBG_1080x1080.jpeg,,"Supermarket own brand options.
Eat whole foods instead of confectionary.",
bigpanda,BigPanda,"BigPanda is an Israeli tech company[^1]
Don't buy BigPanda products/services
Don't sell BigPanda products/services
Don't work for BigPanda
[^1]: https://buyisraelitech.com/database/bigpanda",avoid,operations_in_israel,global,"technology, development",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/9e6a12c9-aa3b-4e14-836b-431162780bfb/Screenshot_2023-10-30_at_13.54.10/w=454,,,
blinkops,Blink Ops,"Blink Ops is an Israeli tech company[^1]
Don't buy Blink Ops products/services
Don't sell Blink Ops products/services
Don't work for Blink Ops
[^1]: https://buyisraelitech.com/database/blink-ops",avoid,operations_in_israel,global,"technology, security",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/7d2e58c8-5b85-4229-a772-24a8dd826ed4/Logomark_Dark_x3/w=454,,,
bnpparibas,BNP Paribas,"BNP Paribas was part of a $500m loan deal with a consortium of lenders, into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]
Don't bank with BNP Paribas
Don't work for BNP Paribas
Don't invest with BNP Paribas
[^1]: https://breachmedia.ca/revealed-bmo-bankrolled-israeli-weapons-maker-with-a-90m-loan/",avoid,operations_in_israel,global,finance,,https://www.fintechfutures.com/files/2017/04/BNP-Paribas.png,,,
bob,Bob,"Bob is an Israeli tech company[^1]
Don't buy Bob products/services
Don't sell Bob products/services
Don't work for Bob
[^1]: https://buyisraelitech.com/database/hibob",avoid,operations_in_israel,global,"technology, hr",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/7788b68c-35e2-4d63-8c4b-e7a470ffe8e9/bob_logo_Trans_red/w=454,,,
boeing,Boeing,"Provides Israel with Hellfire missiles, F-15 Eagle fighter jets, MK84 2000-lb bombs and Apache helicopters.[^1]
Don't work for Boeing
[^1]: https://investigate.afsc.org/company/boeing",avoid,operations_in_israel,global,"weapons, manufacturer",,https://marvel-b1-cdn.bc0a.com/f00000000163918/www.care.org/wp-content/uploads/2021/10/Boeing.png,,Work for an engineering firm which doesn't manufacture weapons used by israel,
bold,Bold,"Bold is owned by Procter and Gamble, who opened an R&D center in Tel Aviv, Occupied Palestine, in which it invests $2bn annually.[^1]
Don't buy Bold products
Don't sell Bold products
Don't work for Bold
[^1]: https://www.forbes.com/sites/ricardogeromel/2012/05/16/procter-and-gamble-israel-startup/?sh=766ad3d811f5",avoid,operations_in_israel,global,household,,https://images.ctfassets.net/zyvr84rwvj68/6LLHcCt51Sc0m0s4SigqAE/dd76765a1e15c755772c625f9c171fe0/Bold-2in1.jpg,,Supermarket own brand products,
bomaja,Bomaja,"Bomaja is an israeli brand which sells dates grown on stolen Palestinian land.[^1]
Don't buy dates from this brand.
Ask businesses to stop selling this brand
Only buy Medjoul dates from confirmed Palestinian owned businesses
Buy other variants of dates besides Medjoul if you can't confirm the origin
[^1]: https://www.ampalestine.org/dateboycott",avoid,operations_in_israel,global,"food, dates",,https://m.media-amazon.com/images/I/91XMctP5PKL.jpg,,"Yaffa
Ziyad
Various muslim charity date tins",
bonaqua,Bon Aqua,"Coca-Cola Company which owns Bon Aqua, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.[^1]
Don't buy Bon Aqua.
Don't sell Bon Aqua
Don't work for the Coca-Cola Company
[^1]: https://www.foa.org.uk/campaign/boycottcocacola",avoid,operations_in_settlements,global,drinks,,https://www.coca-colahellenic.com/content/dam/cch/us/images/our-24-7-portfolio/brand-image/bonaqua-logo-300x300-1.png,,"Supermarket own brand products, eg. Aldi
Highland Spring",
bookingcom,Booking.com,"Booking.com allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]
Don't rent property on Booking.com.
Book directly with businesses. They usually offer discounts and similar terms for direct bookings.
Don't list property on Booking.com.
Don't work for Booking Holdings.
[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid,operations_in_israel,global,"technology, travel",,https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/ee/0d/be/ee0dbe86-9a9d-d313-968e-b274af9c5ed8/AppIcon-0-0-1x_U007emarketing-0-7-0-0-85-220.jpeg/460x0w.webp,,halalbooking.com,
id,name,description,status,reasons,countries,categories,website,logo_url,alternatives,alternatives_text,allOf
8fig,8fig,"8fig is an Israeli tech company[^1]
Don't buy 8fig products/services
Don't sell 8fig products/services
Don't work for 8fig
[^1]: https://buyisraelitech.com/database/8fig",avoid,operations_in_israel,global,"technology, commerce",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/3ddd5fbb-0020-43be-a1a3-e3353717d712/8fig-logo_cyan-green_RGB_cropped-300x191-1/w=455,,,
adidas,Adidas,"Adidas uses israeli manufacturer, Delta Galil, to manufacture its underwear range.[^1]
Don't buy Adidas products.
Don't sell Adidas products.
Don't work for Adidas.
[^1]: https://adidasunderwear.com/pages/adidas-underwear-partnership/",avoid,operations_in_israel,global,clothing,,https://adidasunderwear.com/cdn/shop/files/Sportswear_Logo_BWp_180x.png,,Unbranded sportswear,
aero,Aero,"The owner of the Aero brand, Nestle, owns a controlling stake in Osem. Osem is an Israeli food manufacturer which operates in Occupied Palestine.[^1]
Don't buy Aero products
Avoid Nestle products until they divest all operations in Occupied Palestine.
Especially avoid any Osem brands such as Sabra and others which can be found via the wikipedia page in the source.
[^1]: https://en.wikipedia.org/wiki/Osem_(company)",avoid,operations_in_israel,global,food,,https://pbs.twimg.com/profile_images/1572133079124156417/5HRdFO3L_400x400.jpg,,"Supermarket own brand alternatives, eg. Morrisons",
affogata,Affogata,"Affogata is an Israeli tech company[^1]
Don't buy Affogata products/services
Don't sell Affogata products/services
Don't work for Affogata
[^1]: https://buyisraelitech.com/database/affogata",avoid,operations_in_israel,global,"technology, marketing",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/6561612e-d08d-4002-ab63-abf6d65030ef/Affogata-logo-NEW/w=455,,,
agoda,Agoda,"Booking.com, whos parent company Booking Holdings owns Agoda, allows listings in occupied Palestinian territory, and after initially deciding to add a label to properties which are in occupied territory, reversed that move under pressure from Israel.[^1]
Don't book on Agoda.
Book directly with businesses. They usually offer discounts and similar terms for direct bookings.
Don't list your services on Agoda.
Don't work for Booking Holdings
[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid,operations_in_israel,global,"technology, travel",,https://logowik.com/content/uploads/images/agoda7659.jpg,,halalbooking.com,
ai21labs,AI21 Labs,"AI21 Labs is an Israeli tech company[^1]
Don't buy AI21 Labs products/services
Don't sell AI21 Labs products/services
Don't work for AI21 Labs
[^1]: https://buyisraelitech.com/database/ai21-labs",avoid,operations_in_israel,global,"technology, development",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/ec970611-9586-49ea-b4a6-97188a5fea4c/64f05d8a45e1c6882bfa0ca3_Announcement/w=455,,,
aidoc,Aidoc,"Aidoc is an Israeli tech company[^1]
Don't buy Aidoc products/services
Don't sell Aidoc products/services
Don't work for Aidoc
[^1]: https://buyisraelitech.com/database/aidoc",avoid,operations_in_israel,global,"technology, healthcare",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/3608ad95-6489-41f8-9eb2-47754fcdda57/aidoc/w=455,,,
airbnb,Airbnb,"Airbnb allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]
Don't rent property on Airbnb.
Don't list property on Airbnb.
Delete the Airbnb app.
Don't work for Airbnb.
[^1]: https://www.amnesty.org/en/latest/press-release/2020/12/airbnb-listing-company-is-deeply-compromised-by-israeli-settlement-properties/",avoid,operations_in_settlements,global,"technology, travel",,https://s.yimg.com/uu/api/res/1.2/Bz8iDlw16Zf6PVc.y33xdg--~B/aD0zOTA7dz02MTA7YXBwaWQ9eXRhY2h5b24-/http://globalfinance.zenfs.com/Finance/US_AHTTP_ENTREPRENEUR_H_NEW_LIVE/1405612741-airbnb-why-new-logo_original.jpg,,halalbooking.com,
airwaves,Airwaves,"The owner of Airwaves, Mars, supports the zionist state by investing heavily in the foodtech startup scene through venture capital partner JVC.[^1]
Don't buy Airwaves products.
Don't sell Airwaves products.
Don't work for Mars.
[^1]: https://aus.mars.com/news-and-stories/press-releases/mars-partners-with-jerusalem-venture-partners",avoid,operations_in_israel,global,food,,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-07/airwaves%20%282%29.png,,"Supermarket own brand options.
Eat whole foods instead of confectionary.",
aldinordnotuk,Aldi Nord (not UK),"Aldi Nord specifically (not Aldi Sud) partners with israeli startup Trigo to make autonomous stores.[^1]
Don't shop at Aldi Nord (North Germany, North East Europe, West Europe).
You can shop at Aldi Sud (UK, South Germany, South East Europe).
Don't work for Aldi Nord.
[^1]: https://www.trigoretail.com/customer-stories/aldi-nord-utrecht/",avoid,operations_in_israel,global,supermarket,,https://logowik.com/content/uploads/images/aldi8490.jpg,,"Aldi Sud
Morrisons",
aligned,Aligned,"Aligned is an Israeli tech company[^1]
Don't buy Aligned products/services
Don't sell Aligned products/services
Don't work for Aligned
[^1]: https://buyisraelitech.com/database/aligned",avoid,operations_in_israel,global,"technology, sales",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/6787f2ac-46c7-4abe-9326-ab223fe29c0a/aligned3/w=455,,,
amazon,Amazon,"Amazon is investing $7.2bn in data centers in israel via AWS[^1]
Don't spend money on amazon products including AWS
Do not work for Amazon
Do not buy Kindle books and other content from Amazon
Cancel your Amazon prime membership
[^1]: https://www.reuters.com/technology/amazon-invest-72-bln-israel-launches-aws-cloud-region-2023-08-01/",avoid,operations_in_israel,global,technology,,https://1000logos.net/wp-content/uploads/2016/10/Amazon-logo-meaning.jpg,,eBay (unverified),
amdocs,Amdocs,"Amdocs is an Israeli tech company[^1]
Don't buy Amdocs products/services
Don't sell Amdocs products/services
Don't work for Amdocs
[^1]: https://buyisraelitech.com/database/amdocs",avoid,operations_in_israel,global,"technology, development",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/23b0aaec-90b3-4c23-a40b-3b10eb81ebca/amdocs/w=455,,,
americaneagle,American Eagle,"American Eagle posted an image of the Israeli Flag on their flagship billboard in Times Square showing their support for the apartheid state.[^1]
Don't buy products from American Eagle Outfitters.
Don't work for American Eagle Outfitters.
[^1]: https://www.linkedin.com/posts/craig-brommers-616b1b1_our-updated-american-eagle-times-square-flagship-activity-7116923792202833920-jt6L?utm_source=share&utm_medium=member_desktop",avoid,operations_in_israel,global,"clothing, fashion",,https://logowik.com/content/uploads/images/american-eagle-outfitters7114.jpg,,Buy non designer products,
amika,Amika,"Manufactured on occupied Palestinian land.[^1]
Don't buy Amika products
Don't sell Amika products
[^1]: https://heatmakessense.zendesk.com/hc/en-us/articles/4406612273563-Where-are-amika-products-made-",avoid,operations_in_israel,global,"cosmetics, healthcare",,https://www.loveamika.co.uk/c-images/fb-image.png,,"Supermarket own brand products
Lush cosmetics",
anima,Anima,"Anima is an Israeli tech company[^1]
Don't buy Anima products/services
Don't sell Anima products/services
Don't work for Anima
[^1]: https://buyisraelitech.com/database/anima",avoid,operations_in_israel,global,"technology, productivity",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/217a9184-b333-4c8e-9ec4-232d09c79faa/anima/w=455,,,
apiiro,Apiiro,"Apiiro is an Israeli tech company[^1]
Don't buy Apiiro products/services
Don't sell Apiiro products/services
Don't work for Apiiro
[^1]: https://buyisraelitech.com/database/apiiro",avoid,operations_in_israel,global,"technology, security",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/b63b8e87-5b99-4032-b885-a030a0e263bf/7509eead3518f9b45d72237c5d0bf6bab033ee25-1340x894/w=455,,,
appsflyer,Appsflyer,"Appsflyer is an Israeli tech company[^1]
Don't buy Appsflyer products/services
Don't sell Appsflyer products/services
Don't work for Appsflyer
[^1]: https://buyisraelitech.com/database/appsflyer",avoid,operations_in_israel,global,"technology, marketing",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/01efbefa-9768-4a34-a64c-5dca33783a97/AFLogo_primary/w=455,,,
appwrite,Appwrite,"Appwrite is an Israeli tech company[^1]
Don't buy Appwrite products/services
Don't sell Appwrite products/services
Don't work for Appwrite
[^1]: https://buyisraelitech.com/database/appwrite",avoid,operations_in_israel,global,"technology, cloud",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/69b88bc6-5241-4dcb-a12c-a8c5f8624a67/appwriteio-ar21/w=455,,,
aptamil,Aptamil,"The owner of Aptamil, Danone, invests millions into the israeli food start up scene.[^1]
Don't buy Aptamil products.
Don't sell Aptamil products.
Don't work for Aptamil.
[^1]: https://www.timesofisrael.com/french-dairy-giant-danone-leads-3-5m-investment-into-israeli-cultured-milk-startup/",avoid,operations_in_israel,global,"food, drinks",,https://m.media-amazon.com/images/S/gladiator-image-upload-prod/1/A1F83G8C2ARO7P/3bab32d28f3163d50886787666d98b3b.png,,Supermarket own brand products,
aquafina,Aquafina,"The owner of Aquafina, PepsiCo, bought SodaStream for $3.2bn and owns 50% of Sabra both of which had taken advantage of the Israeli occupation of Palestine.[^1]
Don't buy Aquafina products.
Don't sell Aquafina products
Don't work for the PepsiCo Company
[^1]: https://www.bloomberg.com/view/articles/2018-08-22/pepsico-s-sodastream-purchase-is-sweet-news-for-israelis?leadSource=uverify%20wall",avoid,operations_in_israel,global,drinks,,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/072017/untitled-4_4.png,,"Supermarket own brand products, eg. Morrisons
Saka water (from Turkiye)",
aquasecurity,Aqua Security,"Aqua Security is an Israeli tech company[^1]
Don't buy Aqua Security products/services
Don't sell Aqua Security products/services
Don't work for Aqua Security
[^1]: https://buyisraelitech.com/database/aqua-security",avoid,operations_in_israel,global,"technology, security",,https://www.aquasec.com/wp-content/uploads/2022/06/Aqua-Logo-Color-RGB-2022-300x300-1.jpg,,,
arwa,Arwa,"Coca-Cola Company which owns Arwa, operates a factory in the illegal Israeli settlement of Atarot, which is built in Occupied Palestine.[^1]
Don't buy Arwa.
Don't sell Arwa
Don't work for the Coca-Cola Company
[^1]: https://www.foa.org.uk/campaign/boycottcocacola",avoid,operations_in_settlements,global,drinks,,https://static1.squarespace.com/static/5864860159cc68953ac8600c/t/5f453f211583ee7c9ab872a2/1598373670070/arwa_cover_small_social.jpg?format=1500w,,"Supermarket own brand products, eg. Morrisons
Barr Drinks (owner of Irn Bru)",
astra,Astra,"Astra is owned by Procter and Gamble, who opened an R&D center in Tel Aviv, Occupied Palestine, in which it invests $2bn annually.[^1]
Don't buy Astra products
Don't sell Astra products
Don't work for Astra
[^1]: https://www.forbes.com/sites/ricardogeromel/2012/05/16/procter-and-gamble-israel-startup/?sh=766ad3d811f5",avoid,operations_in_israel,global,healthcare,,https://cdn11.bigcommerce.com/s-3ajejz7ey6/images/stencil/600x600/products/627/1486/Astra_Superior_Stainless_Razor_Blades__02114.1646828321.jpg?c=7,,Supermarket own brand products,
ateam,A.Team,"A.Team is an Israeli tech company[^1]
Don't buy A.Team products/services
Don't sell A.Team products/services
Don't work for A.Team
[^1]: https://buyisraelitech.com/database/ateam",avoid,operations_in_israel,global,"technology, hr",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/32528a0b-67dc-4c3f-aa90-3084a099f8be/logo_a-teams/w=455,,,
aviva,Aviva,"Aviva invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]
Don't keep your pension with Aviva.
Don't use Aviva insurance products.
Don't work for Aviva.
[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid,operations_in_israel,global,"finance, insurance",,https://i0.wp.com/fourteenten.com/wp-content/uploads/2017/03/AVIVA-Client-Logo-Image.png,,Search for local ethical investment providers and insurers,
axa,AXA,"AXA continues to invest in Israeli banks which are complicit in Israels occupation and apartheid in Palestine.[^1]
Don't take insurance from Axa.
If you already have AXA insurance, switch as soon as you can.
Don't work for AXA.
[^1]: https://bdsmovement.net/news/axa-continues-investments-in-israeli-apartheid-boycott-axa-now",avoid,operations_in_israel,global,"insurance, finance",,https://www.tabletalkmedia.co.uk/wp-content/uploads/2015/03/axa.png,,,
axonius,Axonius,"Axonius is an Israeli tech company[^1]
Don't buy Axonius products/services
Don't sell Axonius products/services
Don't work for Axonius
[^1]: https://buyisraelitech.com/database/ax",avoid,operations_in_israel,global,"technology, security",,https://images.spr.so/cdn-cgi/imagedelivery/j42No7y-dcokJuNgXeA0ig/7f7a827b-495e-4506-aef8-aad3d2d5659e/axonius_it-risk-management-solutions_1621351412990/w=455,,,
